Date,open_price,high_price,low_price,last_price,vwap_price,change_prev_close_percentage,num_trades,volume,turnover
2024-04-30,266.00,268.00,266.00,268.00,266.47962747381,0.75,40,859.00000,228906.00
2024-04-29,266.00,266.00,266.00,266.00,266.00000000000,0.00,15,145.00000,38570.00
2024-04-26,266.00,266.00,264.00,266.00,265.62025316456,0.00,13,79.00000,20984.00
2024-04-25,260.00,270.00,260.00,266.00,264.55151515152,3.91,52,990.00000,261906.00
2024-04-24,256.00,258.00,256.00,256.00,256.54761904762,0.00,9,84.00000,21550.00
2024-04-23,258.00,258.00,256.00,256.00,256.95652173913,-0.78,5,23.00000,5910.00
2024-04-22,256.00,258.00,256.00,258.00,257.77777777778,0.00,7,72.00000,18560.00
2024-04-19,258.00,258.00,258.00,258.00,258.00000000000,0.00,1,6.00000,1548.00
2024-04-18,260.00,260.00,256.00,258.00,257.47368421053,0.00,12,266.00000,68488.00
2024-04-16,260.00,262.00,258.00,258.00,259.92825112108,0.00,14,223.00000,57964.00
2024-04-15,258.00,262.00,258.00,258.00,258.15873015873,-0.77,14,126.00000,32528.00
2024-04-12,256.00,260.00,256.00,260.00,258.39823008850,2.36,28,226.00000,58398.00
2024-04-11,256.00,256.00,254.00,254.00,254.08612440191,-0.78,13,209.00000,53104.00
2024-04-10,256.00,256.00,256.00,256.00,256.00000000000,0.00,3,7.00000,1792.00
2024-04-09,258.00,260.00,256.00,256.00,257.90881458967,-0.78,24,329.00000,84852.00
2024-04-08,258.00,258.00,256.00,258.00,257.83486238532,-0.77,7,109.00000,28104.00
2024-04-05,258.00,260.00,258.00,260.00,258.16129032258,0.00,5,62.00000,16006.00
2024-04-04,260.00,262.00,260.00,260.00,260.42105263158,0.78,5,19.00000,4948.00
2024-04-03,260.00,260.00,256.00,258.00,259.06451612903,0.00,6,62.00000,16062.00
2024-04-02,258.00,258.00,258.00,258.00,258.00000000000,-0.77,11,152.00000,39216.00
2024-03-28,266.00,268.00,260.00,260.00,260.78414839798,-1.52,31,1186.00000,309290.00
2024-03-27,266.00,266.00,262.00,264.00,262.13866666667,-0.75,14,750.00000,196604.00
2024-03-26,264.00,266.00,264.00,266.00,264.18691588785,0.76,7,107.00000,28268.00
2024-03-25,268.00,268.00,264.00,264.00,264.54037267081,-2.22,21,644.00000,170364.00
2024-03-22,268.00,274.00,268.00,270.00,269.25226860254,0.75,22,551.00000,148358.00
2024-03-21,268.00,268.00,266.00,268.00,266.94736842105,1.52,5,57.00000,15216.00
2024-03-20,264.00,268.00,262.00,264.00,264.62560386473,0.76,29,828.00000,219110.00
2024-03-19,260.00,262.00,258.00,262.00,260.57021276596,2.34,10,235.00000,61234.00
2024-03-18,262.00,264.00,256.00,256.00,257.96765119550,0.00,24,1422.00000,366830.00
2024-03-15,268.00,268.00,256.00,256.00,261.58252427184,-4.48,29,618.00000,161658.00
2024-03-14,270.00,270.00,266.00,268.00,267.48514851485,-0.74,18,202.00000,54032.00
2024-03-13,266.00,272.00,266.00,270.00,269.95522388060,2.27,43,402.00000,108522.00
2024-03-12,254.00,266.00,254.00,264.00,258.01980198020,3.94,39,1111.00000,286660.00
2024-03-11,250.00,254.00,250.00,254.00,252.24590163934,3.25,15,122.00000,30774.00
2024-03-08,246.00,250.00,244.00,246.00,246.09429280397,-0.81,18,403.00000,99176.00
2024-03-07,250.00,250.00,248.00,248.00,248.47794117647,0.00,11,272.00000,67586.00
2024-03-06,250.00,250.00,248.00,248.00,248.93333333333,-0.80,7,45.00000,11202.00
2024-03-05,246.00,250.00,244.00,250.00,248.34951456311,1.63,12,309.00000,76740.00
2024-03-04,252.00,252.00,246.00,246.00,249.08571428571,-1.60,24,280.00000,69744.00
2024-03-01,246.00,252.00,246.00,250.00,249.78403755869,1.63,16,213.00000,53204.00
2024-02-29,252.00,254.00,246.00,246.00,250.60571428571,-3.15,32,350.00000,87712.00
2024-02-28,256.00,256.00,254.00,254.00,254.50000000000,-0.78,5,120.00000,30540.00
2024-02-27,258.00,258.00,254.00,256.00,255.55613577023,-2.29,27,383.00000,97878.00
2024-02-26,262.00,270.00,258.00,262.00,264.98368036016,0.00,102,1777.00000,470876.00
2024-02-23,246.00,264.00,246.00,262.00,258.47677261614,7.38,83,818.00000,211434.00
2024-02-22,228.00,244.00,228.00,244.00,235.67007672634,7.96,60,1564.00000,368588.00
2024-02-21,220.00,226.00,220.00,226.00,224.53269537480,2.73,27,627.00000,140782.00
2024-02-20,220.00,220.00,220.00,220.00,220.00000000000,0.92,5,22.00000,4840.00
2024-02-19,216.00,218.00,216.00,218.00,216.37500000000,0.00,9,160.00000,34620.00
2024-02-16,218.00,218.00,218.00,218.00,218.00000000000,0.93,4,70.00000,15260.00
2024-02-15,214.00,216.00,214.00,216.00,214.83333333333,0.00,3,12.00000,2578.00
2024-02-14,218.00,218.00,214.00,216.00,215.17437722420,-1.82,18,281.00000,60464.00
2024-02-13,214.00,220.00,214.00,220.00,216.44000000000,2.80,12,100.00000,21644.00
2024-02-12,212.00,214.00,210.00,214.00,211.25544554455,1.90,18,505.00000,106684.00
2024-02-09,212.00,216.00,210.00,210.00,211.95433789954,-0.94,23,438.00000,92836.00
2024-02-08,212.00,212.00,212.00,212.00,212.00000000000,0.00,6,80.00000,16960.00
2024-02-07,210.00,214.00,208.00,212.00,210.14206300185,0.95,25,1619.00000,340220.00
2024-02-06,210.00,210.00,210.00,210.00,210.00000000000,0.96,14,444.00000,93240.00
2024-02-05,206.00,208.00,206.00,208.00,207.43089430894,0.97,9,123.00000,25514.00
2024-02-02,208.00,210.00,206.00,206.00,209.00000000000,0.00,5,40.00000,8360.00
2024-02-02,,206.00,206.00,206.00,206.00000000000,,1,5580.00000,1149480.00
2024-02-01,210.00,210.00,206.00,206.00,207.82926829268,-1.90,8,164.00000,34084.00
2024-01-31,208.00,210.00,208.00,210.00,208.20000000000,0.96,3,40.00000,8328.00
2024-01-30,208.00,208.00,206.00,208.00,207.29378531073,0.97,18,354.00000,73382.00
2024-01-29,206.00,206.00,206.00,206.00,206.00000000000,0.98,11,274.00000,56444.00
2024-01-26,204.00,206.00,204.00,204.00,204.97297297297,0.99,6,259.00000,53088.00
2024-01-25,202.00,202.00,202.00,202.00,202.00000000000,0.00,7,447.00000,90294.00
2024-01-24,198.00,202.00,198.00,202.00,200.90661478599,1.00,13,514.00000,103266.00
2024-01-23,202.00,202.00,198.00,200.00,200.13888888889,-1.96,17,288.00000,57640.00
2024-01-22,204.00,204.00,202.00,204.00,203.28338762215,-1.92,16,307.00000,62408.00
2024-01-19,208.00,208.00,204.00,208.00,206.35537190083,0.97,15,242.00000,49938.00
2024-01-18,208.00,208.00,206.00,206.00,207.70588235294,-2.83,5,204.00000,42372.00
2024-01-17,210.00,212.00,204.00,212.00,209.16470588235,0.00,8,170.00000,35558.00
2024-01-16,210.00,212.00,210.00,212.00,210.56655290102,0.95,27,586.00000,123392.00
2024-01-15,204.00,210.00,204.00,210.00,206.00757575758,2.94,20,264.00000,54386.00
2024-01-12,199.00,204.00,198.00,204.00,199.37872340426,2.51,10,235.00000,46854.00
2024-01-11,200.00,200.00,198.00,199.00,199.06410256410,-0.50,9,156.00000,31054.00
2024-01-10,200.00,204.00,200.00,200.00,201.27913279133,0.00,21,369.00000,74272.00
2024-01-09,193.00,206.00,193.00,200.00,201.04837430611,4.71,60,1261.00000,253522.00
2024-01-08,185.00,191.00,184.00,191.00,186.28635346756,3.24,27,447.00000,83270.00
2024-01-05,185.00,187.00,185.00,185.00,185.50343249428,0.00,11,437.00000,81065.00
2024-01-04,185.00,185.00,185.00,185.00,185.00000000000,0.00,8,152.00000,28120.00
2024-01-03,186.00,186.00,184.00,185.00,185.51987767584,-0.54,14,327.00000,60665.00
2024-01-02,186.00,186.00,186.00,186.00,186.00000000000,-0.53,1,10.00000,1860.00
2023-12-29,186.00,190.00,185.00,187.00,186.85304659498,0.54,14,279.00000,52132.00
2023-12-28,188.00,188.00,186.00,186.00,187.41176470588,-1.06,3,51.00000,9558.00
2023-12-27,191.00,191.00,188.00,188.00,189.53376205788,-2.08,13,311.00000,58945.00
2023-12-22,192.00,192.00,190.00,192.00,191.11428571429,-1.03,4,70.00000,13378.00
2023-12-21,194.00,194.00,194.00,194.00,194.00000000000,0.00,5,57.00000,11058.00
2023-12-20,189.00,194.00,189.00,194.00,192.11724137931,2.65,13,290.00000,55714.00
2023-12-19,191.00,191.00,189.00,189.00,189.57142857143,-1.05,3,35.00000,6635.00
2023-12-18,189.00,191.00,189.00,191.00,189.94736842105,2.14,3,57.00000,10827.00
2023-12-15,187.00,188.00,186.00,187.00,187.11779448622,1.08,31,399.00000,74660.00
2023-12-14,184.00,185.00,184.00,185.00,184.53333333333,1.09,2,15.00000,2768.00
2023-12-13,183.00,183.00,183.00,183.00,183.00000000000,-1.08,2,37.00000,6771.00
2023-12-12,185.00,185.00,185.00,185.00,185.00000000000,-1.07,2,40.00000,7400.00
2023-12-11,186.00,188.00,185.00,187.00,185.79111111111,0.54,9,225.00000,41803.00
2023-12-08,186.00,186.00,186.00,186.00,186.00000000000,0.54,3,48.00000,8928.00
2023-12-07,186.00,186.00,185.00,185.00,185.39541547278,0.00,13,349.00000,64703.00
2023-12-06,186.00,186.00,185.00,185.00,185.50925925926,0.00,7,108.00000,20035.00
2023-12-05,185.00,185.00,185.00,185.00,185.00000000000,-1.07,10,1162.00000,214970.00
2023-12-04,184.00,187.00,184.00,187.00,184.99482312338,1.08,5,1159.00000,214409.00
2023-12-01,183.00,185.00,183.00,185.00,184.38888888889,-0.54,3,36.00000,6638.00
2023-11-30,185.00,186.00,184.00,186.00,184.37704918033,0.54,7,61.00000,11247.00
2023-11-29,186.00,186.00,185.00,185.00,185.50596252129,-0.54,17,587.00000,108892.00
2023-11-28,186.00,186.00,186.00,186.00,186.00000000000,0.54,2,46.00000,8556.00
2023-11-27,187.00,187.00,185.00,185.00,185.67924528302,0.54,8,265.00000,49205.00
2023-11-27,,185.00,185.00,185.00,185.00000000000,,1,3705.00000,685425.00
2023-11-24,187.00,187.00,184.00,184.00,185.56637168142,-1.08,9,113.00000,20969.00
2023-11-23,190.00,190.00,186.00,186.00,187.73913043478,-1.06,7,115.00000,21590.00
2023-11-22,188.00,190.00,187.00,188.00,188.16608996540,0.00,14,289.00000,54380.00
2023-11-21,189.00,189.00,187.00,188.00,188.26168224299,-0.53,5,107.00000,20144.00
2023-11-20,186.00,191.00,186.00,189.00,188.16959064327,2.72,15,171.00000,32177.00
2023-11-17,183.00,185.00,182.00,184.00,182.42920353982,0.55,9,226.00000,41229.00
2023-11-16,185.00,185.00,183.00,183.00,184.17041800643,-1.61,18,311.00000,57277.00
2023-11-15,187.00,187.00,186.00,186.00,186.37500000000,-1.06,2,16.00000,2982.00
2023-11-14,188.00,188.00,188.00,188.00,188.00000000000,1.08,5,150.00000,28200.00
2023-11-13,187.00,188.00,186.00,186.00,186.63953488372,-0.53,9,172.00000,32102.00
2023-11-10,189.00,189.00,187.00,187.00,187.56097560976,-1.06,8,123.00000,23070.00
2023-11-09,190.00,190.00,186.00,189.00,188.73593073593,-0.53,14,231.00000,43598.00
2023-11-08,195.00,195.00,190.00,190.00,190.75336322870,-2.06,15,223.00000,42538.00
2023-11-07,194.00,195.00,193.00,194.00,194.00000000000,1.04,12,331.00000,64214.00
2023-11-06,191.00,197.00,191.00,192.00,194.18545994065,1.05,32,674.00000,130881.00
2023-11-03,189.00,190.00,187.00,190.00,189.01675977654,0.53,16,358.00000,67668.00
2023-11-02,181.00,191.00,181.00,189.00,186.69144981413,1.61,16,269.00000,50220.00
2023-10-31,181.00,187.00,180.00,186.00,180.94980988593,3.33,22,1315.00000,237949.00
2023-10-30,170.00,184.00,170.00,180.00,179.47085889571,6.51,25,652.00000,117015.00
2023-10-26,169.00,169.00,169.00,169.00,169.00000000000,0.00,2,8.00000,1352.00
2023-10-25,168.00,169.00,167.00,169.00,168.82000000000,0.60,4,50.00000,8441.00
2023-10-24,168.00,168.00,168.00,168.00,168.00000000000,-0.59,1,7.00000,1176.00
2023-10-23,168.00,169.00,168.00,169.00,168.52000000000,1.20,3,25.00000,4213.00
2023-10-20,169.00,170.00,167.00,167.00,169.25503355705,-1.76,9,149.00000,25219.00
2023-10-19,170.00,171.00,170.00,170.00,170.44444444444,-0.58,9,225.00000,38350.00
2023-10-18,172.00,172.00,170.00,171.00,170.83928571429,-1.16,4,56.00000,9567.00
2023-10-17,173.00,173.00,171.00,173.00,172.31761006289,-1.14,12,318.00000,54797.00
2023-10-16,174.00,175.00,172.00,175.00,173.98268398268,0.57,8,231.00000,40190.00
2023-10-13,174.00,174.00,174.00,174.00,174.00000000000,0.00,2,6.00000,1044.00
2023-10-12,175.00,176.00,174.00,174.00,174.99367088608,-1.14,10,158.00000,27649.00
2023-10-11,177.00,177.00,176.00,176.00,176.03225806452,-0.56,2,31.00000,5457.00
2023-10-10,176.00,178.00,173.00,177.00,175.52877138414,2.31,22,643.00000,112865.00
2023-10-09,177.00,177.00,172.00,173.00,173.56872037915,-3.35,9,211.00000,36623.00
2023-10-06,182.00,182.00,179.00,179.00,180.83132530120,-1.10,7,83.00000,15009.00
2023-10-05,181.00,181.00,180.00,181.00,180.97727272727,1.12,10,220.00000,39815.00
2023-10-04,183.00,183.00,178.00,179.00,180.20402298851,-2.19,21,348.00000,62711.00
2023-10-03,183.00,183.00,183.00,183.00,183.00000000000,0.00,2,29.00000,5307.00
2023-10-02,186.00,186.00,183.00,183.00,183.69230769231,0.00,3,13.00000,2388.00
2023-09-29,183.00,183.00,183.00,183.00,183.00000000000,-1.61,3,16.00000,2928.00
2023-09-28,186.00,186.00,182.00,186.00,184.94736842105,-0.53,5,19.00000,3514.00
2023-09-27,186.00,187.00,183.00,187.00,185.25287356322,-1.06,11,174.00000,32234.00
2023-09-26,187.00,189.00,187.00,189.00,187.32352941176,1.07,3,34.00000,6369.00
2023-09-22,183.00,187.00,183.00,187.00,185.31578947368,-0.53,3,19.00000,3521.00
2023-09-21,183.00,188.00,183.00,188.00,186.67424242424,-0.53,7,132.00000,24641.00
2023-09-20,189.00,189.00,189.00,189.00,189.00000000000,1.61,2,21.00000,3969.00
2023-09-19,184.00,186.00,182.00,186.00,183.34782608696,-0.53,7,46.00000,8434.00
2023-09-18,193.00,193.00,183.00,187.00,184.51563388289,-2.60,27,1759.00000,324563.00
2023-09-15,189.00,192.00,189.00,192.00,191.65258215962,1.59,9,426.00000,81644.00
2023-09-14,188.00,189.00,188.00,189.00,188.78947368421,0.53,4,114.00000,21522.00
2023-09-13,191.00,191.00,185.00,188.00,186.68800000000,-1.57,16,125.00000,23336.00
2023-09-12,192.00,193.00,191.00,191.00,191.72185430464,-1.55,8,151.00000,28950.00
2023-09-11,198.00,198.00,194.00,194.00,194.12403100775,-0.51,6,516.00000,100168.00
2023-09-08,197.00,198.00,195.00,195.00,196.73462783172,-1.02,22,618.00000,121582.00
2023-09-08,,197.00,197.00,197.00,197.00000000000,,1,2000.00000,394000.00
2023-09-07,193.00,200.00,190.00,197.00,197.11721611722,2.07,45,819.00000,161439.00
2023-09-06,185.00,193.00,185.00,193.00,188.50000000000,4.32,26,1128.00000,212628.00
2023-09-05,185.00,187.00,185.00,185.00,185.08591065292,0.00,30,582.00000,107720.00
2023-09-04,180.00,185.00,180.00,185.00,181.75931677019,2.78,38,644.00000,117053.00
2023-09-01,180.00,180.00,179.00,180.00,179.94090909091,0.00,14,220.00000,39587.00
2023-08-31,180.00,181.00,180.00,180.00,180.05555555556,0.00,7,72.00000,12964.00
2023-08-30,179.00,180.00,179.00,180.00,179.80861244019,0.00,16,209.00000,37580.00
2023-08-29,180.00,180.00,178.00,180.00,178.85370370370,0.00,10,540.00000,96581.00
2023-08-28,179.00,181.00,179.00,180.00,179.99431171786,0.56,21,879.00000,158215.00
2023-08-25,179.00,179.00,179.00,179.00,179.00000000000,0.56,2,22.00000,3938.00
2023-08-24,176.00,178.00,175.00,178.00,176.64755077658,0.00,11,837.00000,147854.00
2023-08-23,178.00,179.00,177.00,178.00,177.93910256410,-1.11,9,312.00000,55517.00
2023-08-22,181.00,181.00,180.00,180.00,180.05162523901,-1.10,18,523.00000,94167.00
2023-08-21,183.00,183.00,182.00,182.00,182.70503597122,-0.55,7,139.00000,25396.00
2023-08-18,183.00,183.00,183.00,183.00,183.00000000000,0.00,7,58.00000,10614.00
2023-08-17,179.00,183.00,178.00,183.00,179.75781250000,1.67,12,512.00000,92036.00
2023-08-16,178.00,180.00,178.00,180.00,178.29787234043,0.00,3,94.00000,16760.00
2023-08-14,180.00,180.00,180.00,180.00,180.00000000000,2.27,2,10.00000,1800.00
2023-08-11,179.00,180.00,176.00,176.00,178.73170731707,-1.12,9,164.00000,29312.00
2023-08-10,176.00,178.00,176.00,178.00,177.12621359223,1.14,7,103.00000,18244.00
2023-08-09,176.00,176.00,176.00,176.00,176.00000000000,0.57,2,20.00000,3520.00
2023-08-08,175.00,175.00,175.00,175.00,175.00000000000,-2.23,12,201.00000,35175.00
2023-08-07,173.00,179.00,173.00,179.00,174.40540540541,0.00,5,111.00000,19359.00
2023-08-04,173.00,179.00,173.00,179.00,174.56521739130,5.29,7,138.00000,24090.00
2023-08-03,172.00,172.00,168.00,170.00,169.73684210526,-3.95,12,190.00000,32250.00
2023-07-31,176.00,177.00,176.00,177.00,176.22222222222,2.91,4,36.00000,6344.00
2023-07-28,172.00,176.00,172.00,172.00,174.13559322034,-2.27,7,59.00000,10274.00
2023-07-27,179.00,179.00,165.00,176.00,170.47727272727,-1.68,25,352.00000,60008.00
2023-07-26,180.00,180.00,177.00,179.00,178.94444444444,-0.56,3,18.00000,3221.00
2023-07-25,180.00,180.00,180.00,180.00,180.00000000000,0.00,1,3.00000,540.00
2023-07-24,177.00,180.00,177.00,180.00,179.05263157895,0.00,3,19.00000,3402.00
2023-07-21,181.00,181.00,177.00,180.00,179.71559633028,0.00,10,109.00000,19589.00
2023-07-20,171.00,183.00,171.00,180.00,180.31118881119,1.12,17,572.00000,103138.00
2023-07-19,176.00,184.00,176.00,178.00,179.76555716353,1.71,23,691.00000,124218.00
2023-07-18,164.00,175.00,164.00,175.00,170.31433506045,10.76,28,579.00000,98612.00
2023-07-17,156.00,158.00,156.00,158.00,157.94413407821,0.64,10,179.00000,28272.00
2023-07-13,156.00,157.00,156.00,157.00,156.35897435897,1.95,4,234.00000,36588.00
2023-07-12,151.00,155.00,151.00,154.00,153.86309047238,3.36,17,1249.00000,192175.00
2023-07-11,149.00,149.00,149.00,149.00,149.00000000000,0.68,12,384.00000,57216.00
2023-07-10,147.00,148.00,147.00,148.00,147.98360655738,1.37,5,305.00000,45135.00
2023-07-07,146.00,146.00,146.00,146.00,146.00000000000,0.00,2,15.00000,2190.00
2023-07-06,146.00,146.00,146.00,146.00,146.00000000000,-0.68,6,108.00000,15768.00
2023-07-05,147.00,148.00,147.00,147.00,147.15151515152,-1.34,4,33.00000,4856.00
2023-07-04,149.00,149.00,149.00,149.00,149.00000000000,-0.67,1,20.00000,2980.00
2023-07-03,146.00,150.00,146.00,150.00,146.54545454545,-0.66,4,22.00000,3224.00
2023-06-30,148.00,151.00,146.00,151.00,148.57142857143,-0.66,3,7.00000,1040.00
2023-06-28,152.00,152.00,152.00,152.00,152.00000000000,-0.65,2,70.00000,10640.00
2023-06-27,152.00,153.00,152.00,153.00,152.64497041420,0.66,7,169.00000,25797.00
2023-06-26,147.00,152.00,147.00,152.00,150.26749611198,3.40,20,1286.00000,193244.00
2023-06-23,147.00,147.00,147.00,147.00,147.00000000000,2.08,4,82.00000,12054.00
2023-06-21,146.00,146.00,144.00,144.00,145.13978494624,-1.37,4,93.00000,13498.00
2023-06-20,147.00,149.00,146.00,146.00,147.07894736842,-0.68,16,570.00000,83835.00
2023-06-19,143.00,147.00,143.00,147.00,144.52283105023,2.80,29,876.00000,126602.00
2023-06-16,140.00,143.00,140.00,143.00,142.32130584192,0.70,8,1164.00000,165662.00
2023-06-15,141.00,142.00,141.00,142.00,141.67441860465,0.71,7,430.00000,60920.00
2023-06-14,142.00,142.00,141.00,141.00,141.50842696629,-0.70,9,356.00000,50377.00
2023-06-13,142.00,142.00,142.00,142.00,142.00000000000,0.00,1,8.00000,1136.00
2023-06-12,139.00,142.00,139.00,142.00,140.16998468606,2.16,12,653.00000,91531.00
2023-06-09,138.00,139.00,138.00,139.00,138.92173913043,0.72,8,115.00000,15976.00
2023-06-07,136.00,140.00,136.00,138.00,137.50980392157,2.22,30,1275.00000,175325.00
2023-06-06,135.00,135.00,135.00,135.00,135.00000000000,0.00,4,15.00000,2025.00
2023-06-05,134.00,135.00,134.00,135.00,134.42553191489,2.27,4,47.00000,6318.00
2023-06-02,134.00,134.00,132.00,132.00,133.33333333333,-2.22,3,30.00000,4000.00
2023-05-31,135.00,135.00,135.00,135.00,135.00000000000,0.00,1,2.00000,270.00
2023-05-26,135.00,136.00,135.00,135.00,135.00798403194,0.75,6,501.00000,67639.00
2023-05-25,134.00,134.00,130.00,134.00,132.55421686747,0.00,8,249.00000,33006.00
2023-05-24,133.00,134.00,133.00,134.00,133.90079365079,0.75,9,504.00000,67486.00
2023-05-23,133.00,133.00,133.00,133.00,133.00000000000,-0.75,1,5.00000,665.00
2023-05-22,132.00,134.00,132.00,134.00,133.12727272727,3.88,7,55.00000,7322.00
2023-05-18,131.00,131.00,129.00,129.00,129.13793103448,-2.27,4,116.00000,14980.00
2023-05-17,130.00,132.00,130.00,132.00,130.33333333333,3.13,2,12.00000,1564.00
2023-05-16,129.00,129.00,128.00,128.00,128.49333333333,0.00,5,75.00000,9637.00
2023-05-15,131.00,131.00,128.00,128.00,128.61904761905,-1.54,3,63.00000,8103.00
2023-05-12,130.00,130.00,130.00,130.00,130.00000000000,0.78,4,47.00000,6110.00
2023-05-11,129.00,130.00,128.00,129.00,128.82587064677,0.78,9,201.00000,25894.00
2023-05-10,128.00,128.00,128.00,128.00,128.00000000000,0.00,1,50.00000,6400.00
2023-05-09,128.00,128.00,128.00,128.00,128.00000000000,0.00,1,24.00000,3072.00
2023-05-08,128.00,128.00,128.00,128.00,128.00000000000,-0.78,4,152.00000,19456.00
2023-05-04,129.00,129.00,129.00,129.00,129.00000000000,0.00,1,10.00000,1290.00
2023-05-03,129.00,129.00,129.00,129.00,129.00000000000,1.57,2,32.00000,4128.00
2023-05-02,129.00,129.00,127.00,127.00,128.92361111111,-1.55,7,288.00000,37130.00
2023-04-27,135.00,135.00,125.00,129.00,128.83598531212,-0.77,29,817.00000,105259.00
2023-04-26,130.00,130.00,130.00,130.00,130.00000000000,-0.76,2,50.00000,6500.00
2023-04-25,132.00,134.00,131.00,131.00,131.86842105263,-2.24,13,228.00000,30066.00
2023-04-24,134.00,134.00,132.00,134.00,133.27272727273,0.00,3,55.00000,7330.00
2023-04-21,134.00,134.00,134.00,134.00,134.00000000000,-0.74,9,186.00000,24924.00
2023-04-20,132.00,135.00,132.00,135.00,133.55401662050,0.75,9,361.00000,48213.00
2023-04-19,134.00,134.00,134.00,134.00,134.00000000000,0.75,1,32.00000,4288.00
2023-04-18,130.00,133.00,129.00,133.00,130.82758620690,0.00,7,58.00000,7588.00
2023-04-14,133.00,133.00,133.00,133.00,133.00000000000,0.00,4,47.00000,6251.00
2023-04-13,133.00,133.00,133.00,133.00,133.00000000000,1.53,1,2.00000,266.00
2023-04-12,127.00,131.00,127.00,131.00,130.73684210526,3.97,4,76.00000,9936.00
2023-04-11,126.00,126.00,126.00,126.00,126.00000000000,0.80,7,125.00000,15750.00
2023-04-06,126.00,126.00,125.00,125.00,125.51757188498,-0.79,7,313.00000,39287.00
2023-04-05,129.00,129.00,126.00,126.00,127.03013182674,-0.79,14,531.00000,67453.00
2023-03-31,127.00,127.00,127.00,127.00,127.00000000000,-0.78,1,11.00000,1397.00
2023-03-29,128.00,128.00,128.00,128.00,128.00000000000,1.59,1,34.00000,4352.00
