Date,open_price,high_price,low_price,last_price,vwap_price,change_prev_close_percentage,num_trades,volume,turnover
2021-12-14,835.00,835.00,825.00,835.00,833.91601562500,1.83,8,512.00000,426965.00
2021-12-13,830.00,835.00,820.00,820.00,833.13630041725,0.00,12,719.00000,599025.00
2021-12-10,805.00,820.00,805.00,820.00,813.58333333333,1.23,13,600.00000,488150.00
2021-12-09,805.00,810.00,805.00,810.00,805.38674033149,0.62,7,905.00000,728875.00
2021-12-08,795.00,805.00,790.00,805.00,800.55555555556,0.63,8,630.00000,504350.00
2021-12-07,775.00,805.00,775.00,800.00,798.42026378897,3.90,13,1668.00000,1331765.00
2021-12-06,770.00,775.00,770.00,770.00,770.13307984791,0.00,7,263.00000,202545.00
2021-12-02,770.00,770.00,770.00,770.00,770.00000000000,0.00,3,213.00000,164010.00
2021-11-29,780.00,780.00,770.00,770.00,777.08609271523,-1.28,4,151.00000,117340.00
2021-11-26,780.00,780.00,780.00,780.00,780.00000000000,0.00,1,33.00000,25740.00
2021-11-25,775.00,780.00,765.00,780.00,776.65662650602,0.65,14,1162.00000,902475.00
2021-11-24,775.00,775.00,775.00,775.00,775.00000000000,1.31,4,50.00000,38750.00
2021-11-23,765.00,765.00,765.00,765.00,765.00000000000,-0.65,2,150.00000,114750.00
2021-11-22,765.00,770.00,765.00,770.00,767.21674876847,0.65,7,203.00000,155745.00
2021-11-19,765.00,765.00,765.00,765.00,765.00000000000,0.00,1,32.00000,24480.00
2021-11-16,765.00,765.00,765.00,765.00,765.00000000000,0.00,4,180.00000,137700.00
2021-11-15,765.00,765.00,765.00,765.00,765.00000000000,0.66,2,16.00000,12240.00
2021-11-11,760.00,760.00,760.00,760.00,760.00000000000,0.00,2,50.00000,38000.00
2021-11-10,760.00,760.00,760.00,760.00,760.00000000000,0.00,5,245.00000,186200.00
2021-11-09,760.00,760.00,760.00,760.00,760.00000000000,0.66,1,10.00000,7600.00
2021-11-08,755.00,755.00,755.00,755.00,755.00000000000,-0.66,1,25.00000,18875.00
2021-11-05,760.00,760.00,760.00,760.00,760.00000000000,-0.65,1,50.00000,38000.00
2021-11-03,765.00,765.00,765.00,765.00,765.00000000000,0.00,1,10.00000,7650.00
2021-11-02,775.00,775.00,760.00,765.00,763.37155963303,-1.29,8,218.00000,166415.00
2021-10-29,775.00,775.00,775.00,775.00,775.00000000000,-0.64,6,265.00000,205375.00
2021-10-28,750.00,780.00,750.00,780.00,763.72532188841,3.31,32,1165.00000,889740.00
2021-10-27,750.00,755.00,750.00,755.00,750.46052631579,0.00,2,76.00000,57035.00
2021-10-26,750.00,755.00,750.00,755.00,750.83333333333,1.34,3,36.00000,27030.00
2021-10-25,755.00,755.00,745.00,745.00,751.42857142857,0.00,2,14.00000,10520.00
2021-10-22,745.00,745.00,745.00,745.00,745.00000000000,-0.67,1,12.00000,8940.00
2021-10-21,750.00,750.00,750.00,750.00,750.00000000000,0.00,4,145.00000,108750.00
2021-10-20,740.00,750.00,740.00,750.00,744.16666666667,0.00,4,48.00000,35720.00
2021-10-18,750.00,750.00,750.00,750.00,750.00000000000,-1.32,1,34.00000,25500.00
2021-10-15,765.00,765.00,760.00,760.00,760.35519125683,0.00,5,366.00000,278290.00
2021-10-14,760.00,760.00,760.00,760.00,760.00000000000,0.00,1,10.00000,7600.00
2021-10-13,765.00,765.00,760.00,760.00,762.50000000000,-1.94,2,200.00000,152500.00
2021-10-12,775.00,775.00,775.00,775.00,775.00000000000,0.00,1,50.00000,38750.00
2021-10-08,770.00,775.00,770.00,775.00,773.92857142857,-0.64,5,280.00000,216700.00
2021-10-07,775.00,780.00,775.00,780.00,777.59259259259,2.63,3,81.00000,62985.00
2021-10-06,760.00,760.00,760.00,760.00,760.00000000000,1.33,4,108.00000,82080.00
2021-10-05,740.00,750.00,740.00,750.00,747.96163069544,1.35,9,417.00000,311900.00
2021-10-04,725.00,740.00,725.00,740.00,736.66666666667,2.07,13,222.00000,163540.00
2021-10-01,725.00,730.00,725.00,725.00,725.03703703704,0.69,4,135.00000,97880.00
2021-09-29,720.00,720.00,720.00,720.00,720.00000000000,-0.69,2,102.00000,73440.00
2021-09-28,725.00,725.00,725.00,725.00,725.00000000000,-0.68,1,7.00000,5075.00
2021-09-27,725.00,730.00,720.00,730.00,722.59856630824,-0.68,6,279.00000,201605.00
2021-09-24,735.00,735.00,735.00,735.00,735.00000000000,0.68,1,20.00000,14700.00
2021-09-21,710.00,730.00,710.00,730.00,721.66666666667,2.10,2,12.00000,8660.00
2021-09-20,735.00,735.00,715.00,715.00,723.66228070175,-2.72,9,456.00000,329990.00
2021-09-17,730.00,735.00,730.00,735.00,733.43750000000,0.68,3,160.00000,117350.00
2021-09-16,730.00,730.00,730.00,730.00,730.00000000000,0.69,1,10.00000,7300.00
2021-09-15,720.00,725.00,720.00,725.00,720.45454545455,-0.68,5,110.00000,79250.00
2021-09-14,730.00,730.00,730.00,730.00,730.00000000000,1.39,1,8.00000,5840.00
2021-09-09,720.00,720.00,720.00,720.00,720.00000000000,-0.69,4,93.00000,66960.00
2021-09-08,725.00,725.00,725.00,725.00,725.00000000000,0.00,2,100.00000,72500.00
2021-09-02,725.00,725.00,725.00,725.00,725.00000000000,0.00,3,56.00000,40600.00
2021-08-31,725.00,725.00,725.00,725.00,725.00000000000,-0.68,2,15.00000,10875.00
2021-08-30,725.00,730.00,725.00,730.00,725.87837837838,0.69,3,74.00000,53715.00
2021-08-27,725.00,725.00,725.00,725.00,725.00000000000,-0.68,4,273.00000,197925.00
2021-08-25,725.00,730.00,725.00,730.00,726.31578947368,0.00,3,38.00000,27600.00
2021-08-23,730.00,730.00,730.00,730.00,730.00000000000,-0.68,1,10.00000,7300.00
2021-08-19,740.00,740.00,735.00,735.00,736.15384615385,-1.34,3,130.00000,95700.00
2021-08-18,745.00,745.00,745.00,745.00,745.00000000000,-0.67,3,149.00000,111005.00
2021-08-16,750.00,750.00,750.00,750.00,750.00000000000,0.00,2,110.00000,82500.00
2021-08-12,750.00,750.00,750.00,750.00,750.00000000000,0.00,1,21.00000,15750.00
2021-08-11,750.00,750.00,750.00,750.00,750.00000000000,0.00,5,448.00000,336000.00
2021-08-10,750.00,750.00,750.00,750.00,750.00000000000,-0.66,3,60.00000,45000.00
2021-08-09,750.00,755.00,750.00,755.00,752.05128205128,0.00,4,39.00000,29330.00
2021-08-06,755.00,755.00,755.00,755.00,755.00000000000,-0.66,4,95.00000,71725.00
2021-08-04,760.00,760.00,760.00,760.00,760.00000000000,1.33,1,40.00000,30400.00
2021-08-03,750.00,750.00,750.00,750.00,750.00000000000,0.00,1,25.00000,18750.00
2021-08-02,755.00,755.00,750.00,750.00,754.01606425703,-0.66,6,1494.00000,1126500.00
2021-07-30,755.00,755.00,755.00,755.00,755.00000000000,-0.66,2,21.00000,15855.00
2021-07-29,755.00,760.00,755.00,760.00,758.12874251497,0.66,6,668.00000,506430.00
2021-07-28,755.00,755.00,755.00,755.00,755.00000000000,0.67,1,250.00000,188750.00
2021-07-27,745.00,750.00,745.00,750.00,747.34042553191,0.67,6,235.00000,175625.00
2021-07-26,740.00,745.00,740.00,745.00,741.60000000000,0.00,2,25.00000,18540.00
2021-07-23,745.00,745.00,745.00,745.00,745.00000000000,0.00,1,10.00000,7450.00
2021-07-22,740.00,745.00,740.00,745.00,741.29870129870,0.68,2,77.00000,57080.00
2021-07-21,740.00,740.00,740.00,740.00,740.00000000000,-0.67,1,1.00000,740.00
2021-07-20,745.00,745.00,745.00,745.00,745.00000000000,-0.67,1,44.00000,32780.00
2021-07-16,740.00,750.00,740.00,750.00,748.75000000000,0.00,4,80.00000,59900.00
2021-07-15,740.00,750.00,740.00,750.00,749.34579439252,0.67,4,107.00000,80180.00
2021-07-14,745.00,745.00,745.00,745.00,745.00000000000,0.00,1,35.00000,26075.00
2021-07-12,740.00,750.00,740.00,745.00,749.09252669039,-0.67,8,281.00000,210495.00
2021-07-09,750.00,750.00,750.00,750.00,750.00000000000,0.67,1,2.00000,1500.00
2021-07-08,750.00,750.00,745.00,745.00,749.87804878049,-0.67,6,410.00000,307450.00
2021-07-07,750.00,750.00,750.00,750.00,750.00000000000,0.00,8,456.00000,342000.00
2021-07-06,750.00,755.00,750.00,750.00,750.03924030764,0.00,28,6371.00000,4778500.00
2021-07-05,755.00,755.00,750.00,750.00,750.05899705015,-0.66,7,1017.00000,762810.00
2021-07-02,755.00,755.00,755.00,755.00,755.00000000000,0.00,3,190.00000,143450.00
2021-06-29,,755.00,755.00,755.00,755.00000000000,,1,2700.00000,2038500.00
2021-06-28,760.00,760.00,755.00,755.00,758.14814814815,-0.66,4,27.00000,20470.00
2021-06-25,760.00,760.00,760.00,760.00,760.00000000000,0.66,2,12.00000,9120.00
2021-06-24,750.00,755.00,750.00,755.00,754.13907284768,0.00,4,302.00000,227750.00
2021-06-23,755.00,755.00,755.00,755.00,755.00000000000,0.00,3,87.00000,65685.00
2021-06-21,760.00,760.00,755.00,755.00,759.16666666667,-1.31,2,60.00000,45550.00
2021-06-18,765.00,765.00,765.00,765.00,765.00000000000,0.00,2,12.00000,9180.00
2021-06-17,750.00,765.00,745.00,765.00,752.22482435597,1.32,9,427.00000,321200.00
2021-06-16,745.00,755.00,740.00,755.00,749.57558609539,1.34,11,1237.00000,927225.00
2021-06-16,,750.00,750.00,750.00,750.00000000000,,1,4000.00000,3000000.00
2021-06-15,740.00,745.00,740.00,745.00,743.73540856031,0.68,6,257.00000,191140.00
2021-06-14,735.00,740.00,735.00,740.00,738.33333333333,0.68,2,150.00000,110750.00
2021-06-11,740.00,740.00,735.00,735.00,739.19431279621,-0.68,6,211.00000,155970.00
2021-06-10,740.00,740.00,740.00,740.00,740.00000000000,0.00,1,67.00000,49580.00
2021-06-09,740.00,740.00,740.00,740.00,740.00000000000,0.68,1,20.00000,14800.00
2021-06-08,735.00,735.00,735.00,735.00,735.00000000000,0.00,6,214.00000,157290.00
2021-06-04,730.00,735.00,730.00,735.00,734.90689013035,-0.68,7,537.00000,394645.00
2021-06-02,715.00,740.00,715.00,740.00,726.98555956679,3.50,11,277.00000,201375.00
2021-06-01,710.00,715.00,710.00,715.00,714.22222222222,1.42,4,90.00000,64280.00
2021-05-31,705.00,705.00,705.00,705.00,705.00000000000,0.71,2,25.00000,17625.00
2021-05-25,700.00,710.00,700.00,700.00,701.44624573379,-0.71,14,1172.00000,822095.00
2021-05-24,710.00,710.00,695.00,705.00,704.85207100592,-0.70,5,169.00000,119120.00
2021-05-21,695.00,710.00,695.00,710.00,705.64655172414,2.16,6,116.00000,81855.00
2021-05-20,695.00,695.00,695.00,695.00,695.00000000000,-1.42,1,13.00000,9035.00
2021-05-19,705.00,705.00,705.00,705.00,705.00000000000,0.00,2,150.00000,105750.00
2021-05-18,705.00,705.00,705.00,705.00,705.00000000000,1.44,4,205.00000,144525.00
2021-05-17,695.00,695.00,695.00,695.00,695.00000000000,0.72,1,10.00000,6950.00
2021-05-14,690.00,690.00,690.00,690.00,690.00000000000,-0.72,3,165.00000,113850.00
2021-05-13,695.00,695.00,695.00,695.00,695.00000000000,1.46,2,17.00000,11815.00
2021-05-12,690.00,690.00,685.00,685.00,687.85198555957,-1.44,10,277.00000,190535.00
2021-05-10,700.00,700.00,695.00,695.00,696.66666666667,-0.71,2,30.00000,20900.00
2021-05-07,700.00,700.00,700.00,700.00,700.00000000000,-0.71,2,101.00000,70700.00
2021-05-06,705.00,710.00,700.00,705.00,703.01546391753,0.00,7,194.00000,136385.00
2021-05-05,710.00,710.00,705.00,705.00,705.95057034221,-2.08,3,263.00000,185665.00
2021-05-04,720.00,720.00,720.00,720.00,720.00000000000,0.00,3,18.00000,12960.00
2021-05-03,710.00,720.00,710.00,720.00,712.76315789474,0.70,5,190.00000,135425.00
2021-04-30,710.00,715.00,710.00,715.00,710.08116084604,0.00,5,2033.00000,1443595.00
2021-04-29,680.00,715.00,680.00,715.00,700.53686293914,5.15,31,2021.00000,1415785.00
2021-04-28,680.00,680.00,680.00,680.00,680.00000000000,-0.73,5,259.00000,176120.00
2021-04-27,685.00,685.00,685.00,685.00,685.00000000000,0.74,3,177.00000,121245.00
2021-04-26,680.00,680.00,680.00,680.00,680.00000000000,0.00,3,91.00000,61880.00
2021-04-23,680.00,680.00,680.00,680.00,680.00000000000,-0.73,3,130.00000,88400.00
2021-04-22,685.00,685.00,685.00,685.00,685.00000000000,0.00,7,2500.00000,1712500.00
2021-04-21,685.00,685.00,685.00,685.00,685.00000000000,0.00,8,667.00000,456895.00
2021-04-21,,685.00,685.00,685.00,685.00000000000,,1,5000.00000,3425000.00
2021-04-20,685.00,685.00,685.00,685.00,685.00000000000,0.00,6,46.00000,31510.00
2021-04-15,685.00,685.00,685.00,685.00,685.00000000000,0.00,2,140.00000,95900.00
2021-04-14,685.00,685.00,685.00,685.00,685.00000000000,0.00,1,10.00000,6850.00
2021-04-12,695.00,695.00,685.00,685.00,690.04237288136,-0.72,8,472.00000,325700.00
2021-04-09,695.00,695.00,690.00,690.00,693.78787878788,-0.72,2,132.00000,91580.00
2021-04-08,685.00,695.00,685.00,695.00,691.42857142857,1.46,7,497.00000,343640.00
2021-04-07,690.00,690.00,685.00,685.00,685.04076086957,0.74,4,368.00000,252095.00
2021-03-29,685.00,685.00,680.00,680.00,682.25000000000,-2.86,2,20.00000,13645.00
2021-03-26,690.00,700.00,690.00,700.00,693.20000000000,1.45,6,300.00000,207960.00
2021-03-25,690.00,690.00,690.00,690.00,690.00000000000,-1.43,1,22.00000,15180.00
2021-03-22,700.00,700.00,695.00,700.00,698.52941176471,0.00,12,408.00000,285000.00
2021-03-19,675.00,700.00,675.00,700.00,693.46467391304,2.94,21,368.00000,255195.00
2021-03-18,680.00,680.00,680.00,680.00,680.00000000000,-1.45,4,57.00000,38760.00
2021-03-17,690.00,690.00,690.00,690.00,690.00000000000,0.00,2,7.00000,4830.00
2021-03-15,690.00,690.00,690.00,690.00,690.00000000000,0.73,2,18.00000,12420.00
2021-03-12,685.00,685.00,675.00,685.00,675.61111111111,0.00,4,360.00000,243220.00
2021-03-12,,675.00,675.00,675.00,675.00000000000,,1,3000.00000,2025000.00
2021-03-11,685.00,685.00,685.00,685.00,685.00000000000,0.74,1,15.00000,10275.00
2021-03-10,680.00,685.00,680.00,680.00,681.30182421227,-0.73,9,603.00000,410825.00
2021-03-09,675.00,685.00,670.00,685.00,679.30188679245,1.48,10,530.00000,360030.00
2021-03-09,,670.00,670.00,670.00,670.00000000000,,1,4000.00000,2680000.00
2021-03-08,675.00,675.00,675.00,675.00,675.00000000000,0.75,1,50.00000,33750.00
2021-03-05,670.00,670.00,670.00,670.00,670.00000000000,-1.47,2,39.00000,26130.00
2021-03-04,675.00,680.00,675.00,680.00,678.38709677419,1.49,3,62.00000,42060.00
2021-03-03,670.00,670.00,670.00,670.00,670.00000000000,0.00,2,60.00000,40200.00
2021-03-02,655.00,670.00,655.00,670.00,660.34090909091,2.29,6,220.00000,145275.00
2021-02-25,670.00,670.00,655.00,655.00,659.94444444444,-2.24,5,180.00000,118790.00
2021-02-24,630.00,670.00,630.00,670.00,648.28314997105,6.35,28,1727.00000,1119585.00
2021-02-23,630.00,630.00,630.00,630.00,630.00000000000,0.00,3,46.00000,28980.00
2021-02-22,635.00,640.00,630.00,630.00,636.31696428571,-0.79,6,448.00000,285070.00
2021-02-19,635.00,635.00,635.00,635.00,635.00000000000,0.79,1,2.00000,1270.00
2021-02-18,630.00,630.00,630.00,630.00,630.00000000000,0.00,1,14.00000,8820.00
2021-02-17,630.00,630.00,630.00,630.00,630.00000000000,0.00,4,130.00000,81900.00
2021-02-16,625.00,635.00,625.00,630.00,625.02072538860,1.61,3,1930.00000,1206290.00
2021-02-15,630.00,635.00,620.00,620.00,625.10843005498,-0.80,9,3274.00000,2046605.00
2021-02-12,630.00,630.00,625.00,625.00,625.77966101695,0.00,4,295.00000,184605.00
2021-02-11,625.00,625.00,625.00,625.00,625.00000000000,0.00,2,510.00000,318750.00
2021-02-10,625.00,625.00,625.00,625.00,625.00000000000,0.00,1,50.00000,31250.00
2021-02-09,625.00,625.00,625.00,625.00,625.00000000000,0.00,1,20.00000,12500.00
2021-02-08,625.00,625.00,625.00,625.00,625.00000000000,1.63,2,30.00000,18750.00
2021-02-05,615.00,615.00,615.00,615.00,615.00000000000,-0.81,1,2.00000,1230.00
2021-02-04,620.00,620.00,620.00,620.00,620.00000000000,0.00,1,42.00000,26040.00
2021-02-02,620.00,620.00,620.00,620.00,620.00000000000,0.00,5,822.00000,509640.00
2021-02-01,630.00,630.00,620.00,620.00,620.13123359580,-1.59,3,381.00000,236270.00
2021-01-27,630.00,630.00,630.00,630.00,630.00000000000,0.80,4,109.00000,68670.00
2021-01-25,625.00,625.00,620.00,625.00,622.52475247525,0.00,8,2020.00000,1257500.00
2021-01-20,625.00,625.00,625.00,625.00,625.00000000000,0.81,6,1213.00000,758125.00
2021-01-19,620.00,620.00,620.00,620.00,620.00000000000,0.00,1,15.00000,9300.00
2021-01-15,615.00,630.00,615.00,620.00,624.66506291636,0.81,10,2702.00000,1687845.00
2021-01-14,615.00,615.00,615.00,615.00,615.00000000000,0.00,3,100.00000,61500.00
2021-01-13,615.00,615.00,615.00,615.00,615.00000000000,0.00,2,20.00000,12300.00
2021-01-12,615.00,615.00,615.00,615.00,615.00000000000,-0.81,3,110.00000,67650.00
2021-01-11,615.00,620.00,615.00,620.00,615.12195121951,-0.80,5,164.00000,100880.00
2021-01-08,610.00,625.00,600.00,625.00,620.21314676212,2.46,20,3073.00000,1905915.00
2021-01-07,595.00,610.00,585.00,610.00,599.21814134669,2.52,41,1797.00000,1076795.00
2021-01-05,590.00,595.00,590.00,595.00,590.35000000000,0.85,5,100.00000,59035.00
2021-01-04,580.00,590.00,580.00,590.00,582.80303030303,1.72,6,264.00000,153860.00
2020-12-30,580.00,580.00,580.00,580.00,580.00000000000,-1.69,3,200.00000,116000.00
2020-12-29,590.00,590.00,590.00,590.00,590.00000000000,0.00,1,10.00000,5900.00
2020-12-28,590.00,590.00,590.00,590.00,590.00000000000,0.00,1,3.00000,1770.00
2020-12-23,590.00,590.00,590.00,590.00,590.00000000000,0.00,3,7.00000,4130.00
2020-12-21,580.00,590.00,580.00,590.00,583.88888888889,1.72,3,45.00000,26275.00
2020-12-18,580.00,580.00,580.00,580.00,580.00000000000,0.00,9,283.00000,164140.00
2020-12-17,580.00,580.00,580.00,580.00,580.00000000000,0.00,14,427.00000,247660.00
2020-12-16,585.00,585.00,580.00,580.00,580.88669950739,-2.52,3,203.00000,117920.00
2020-12-14,580.00,595.00,580.00,595.00,585.92857142857,0.85,5,70.00000,41015.00
2020-12-09,585.00,590.00,585.00,590.00,585.40650406504,2.61,4,246.00000,144010.00
2020-12-08,580.00,580.00,575.00,575.00,578.94827586207,-1.71,6,290.00000,167895.00
2020-12-07,585.00,585.00,585.00,585.00,585.00000000000,0.00,5,295.00000,172575.00
2020-12-04,580.00,585.00,580.00,585.00,581.31578947368,-0.85,4,76.00000,44180.00
2020-12-02,580.00,595.00,570.00,590.00,584.00584795322,3.51,23,855.00000,499325.00
2020-12-01,580.00,580.00,570.00,570.00,571.82847896440,-4.20,12,618.00000,353390.00
2020-11-26,595.00,595.00,595.00,595.00,595.00000000000,-0.83,2,20.00000,11900.00
2020-11-25,595.00,600.00,595.00,600.00,595.50000000000,2.56,3,50.00000,29775.00
2020-11-24,595.00,600.00,585.00,585.00,589.61596385542,-1.68,14,664.00000,391505.00
2020-11-23,600.00,600.00,595.00,595.00,596.58730158730,0.00,6,315.00000,187925.00
2020-11-20,600.00,600.00,585.00,595.00,596.67417417417,0.00,12,666.00000,397385.00
2020-11-19,600.00,600.00,590.00,595.00,596.43317702227,-0.83,9,1706.00000,1017515.00
2020-11-17,595.00,610.00,595.00,600.00,597.12857142857,0.84,21,1400.00000,835980.00
2020-11-16,595.00,595.00,585.00,595.00,592.68733850129,0.00,27,1935.00000,1146850.00
2020-11-12,595.00,595.00,590.00,595.00,593.28947368421,0.00,4,380.00000,225450.00
2020-11-11,595.00,595.00,590.00,595.00,594.92836676218,0.00,10,698.00000,415260.00
2020-11-10,610.00,610.00,590.00,595.00,594.68041237113,-1.65,25,970.00000,576840.00
2020-11-09,595.00,605.00,595.00,605.00,598.27225130890,1.68,19,764.00000,457080.00
2020-11-06,585.00,595.00,585.00,595.00,594.68634686347,-0.83,8,542.00000,322320.00
2020-11-05,585.00,600.00,585.00,600.00,587.31788079470,2.56,4,302.00000,177370.00
2020-11-04,585.00,585.00,585.00,585.00,585.00000000000,0.00,1,40.00000,23400.00
2020-11-03,585.00,585.00,585.00,585.00,585.00000000000,0.00,3,133.00000,77805.00
2020-11-02,580.00,585.00,580.00,585.00,580.83333333333,0.00,3,60.00000,34850.00
2020-10-30,580.00,585.00,580.00,585.00,582.00000000000,0.00,3,100.00000,58200.00
2020-10-29,580.00,585.00,580.00,585.00,580.24886877828,0.00,4,221.00000,128235.00
2020-10-28,585.00,585.00,560.00,585.00,574.04984423676,0.00,10,321.00000,184270.00
2020-10-27,585.00,600.00,585.00,585.00,585.08325171401,0.00,20,6126.00000,3584220.00
2020-10-26,600.00,605.00,575.00,585.00,585.41666666667,-3.31,11,900.00000,526875.00
2020-10-22,605.00,605.00,605.00,605.00,605.00000000000,0.83,1,50.00000,30250.00
2020-10-20,595.00,600.00,595.00,600.00,595.71428571429,-1.64,3,70.00000,41700.00
2020-10-14,605.00,610.00,600.00,610.00,605.55309734513,-0.81,5,226.00000,136855.00
2020-10-13,610.00,615.00,605.00,615.00,608.90946502058,0.82,8,243.00000,147965.00
2020-10-12,610.00,610.00,610.00,610.00,610.00000000000,-1.61,1,5.00000,3050.00
2020-10-08,605.00,620.00,605.00,620.00,614.37500000000,0.00,2,40.00000,24575.00
2020-10-07,605.00,620.00,605.00,620.00,616.20689655172,0.00,3,29.00000,17870.00
2020-10-06,620.00,620.00,620.00,620.00,620.00000000000,0.00,1,8.00000,4960.00
2020-10-05,615.00,620.00,615.00,620.00,618.73333333333,0.81,5,75.00000,46405.00
2020-10-02,615.00,615.00,615.00,615.00,615.00000000000,2.50,7,344.00000,211560.00
2020-10-01,625.00,625.00,600.00,600.00,601.76810073452,-3.23,18,953.00000,573485.00
2020-09-30,620.00,620.00,620.00,620.00,620.00000000000,2.48,4,63.00000,39060.00
2020-09-29,625.00,625.00,605.00,605.00,612.83333333333,-2.42,8,210.00000,128695.00
2020-09-28,620.00,620.00,620.00,620.00,620.00000000000,-1.59,1,16.00000,9920.00
2020-09-25,620.00,630.00,620.00,630.00,628.35820895522,-2.33,4,134.00000,84200.00
2020-09-24,630.00,645.00,630.00,645.00,636.71666666667,0.78,4,600.00000,382030.00
2020-09-23,640.00,640.00,630.00,640.00,639.86270022883,0.79,7,437.00000,279620.00
2020-09-22,630.00,635.00,630.00,635.00,630.58904109589,0.79,6,730.00000,460330.00
2020-09-21,620.00,635.00,615.00,630.00,625.06818181818,0.00,7,220.00000,137515.00
2020-09-18,615.00,630.00,610.00,630.00,615.10703363914,2.44,6,327.00000,201140.00
2020-09-17,600.00,615.00,600.00,615.00,600.54216867470,-3.91,7,249.00000,149535.00
2020-09-15,630.00,640.00,630.00,640.00,634.19736842105,2.40,8,760.00000,481990.00
2020-09-14,630.00,630.00,625.00,625.00,626.48414985591,-0.79,5,347.00000,217390.00
2020-09-11,630.00,630.00,630.00,630.00,630.00000000000,2.44,4,228.00000,143640.00
2020-09-10,625.00,630.00,615.00,615.00,623.66402116402,-1.60,14,756.00000,471490.00
2020-09-09,610.00,625.00,600.00,625.00,618.53413654618,3.31,18,996.00000,616060.00
2020-09-08,600.00,605.00,600.00,605.00,604.28571428571,0.83,3,175.00000,105750.00
2020-09-07,600.00,600.00,600.00,600.00,600.00000000000,-1.64,1,70.00000,42000.00
2020-09-04,610.00,610.00,610.00,610.00,610.00000000000,-0.81,5,230.00000,140300.00
2020-09-03,600.00,615.00,600.00,615.00,604.09850483729,4.24,10,1137.00000,686860.00
2020-09-02,595.00,595.00,590.00,590.00,591.00000000000,-0.84,3,100.00000,59100.00
