Date,open_price,high_price,low_price,last_price,vwap_price,change_prev_close_percentage,num_trades,volume,turnover
2020-09-01,605.00,620.00,595.00,595.00,601.60000000000,-0.83,8,200.00000,120320.00
2020-08-31,630.00,630.00,600.00,600.00,607.84345047923,-3.23,9,313.00000,190255.00
2020-08-28,640.00,640.00,620.00,620.00,631.41509433962,-5.34,10,371.00000,234255.00
2020-08-27,645.00,655.00,645.00,655.00,650.31250000000,3.97,10,352.00000,228910.00
2020-08-26,620.00,640.00,620.00,630.00,635.74612403101,1.61,12,516.00000,328045.00
2020-08-25,610.00,620.00,600.00,620.00,616.52173913043,3.33,5,161.00000,99260.00
2020-08-24,590.00,610.00,590.00,600.00,600.05756578947,0.00,11,1216.00000,729670.00
2020-08-21,600.00,600.00,580.00,600.00,595.27777777778,0.84,7,180.00000,107150.00
2020-08-20,590.00,595.00,590.00,595.00,591.44128113879,0.00,6,281.00000,166195.00
2020-08-19,590.00,595.00,590.00,595.00,591.59090909091,0.00,2,220.00000,130150.00
2020-08-18,590.00,595.00,590.00,595.00,591.48936170213,0.85,6,94.00000,55600.00
2020-08-17,585.00,590.00,585.00,590.00,588.78048780488,0.00,2,82.00000,48280.00
2020-08-14,580.00,590.00,580.00,590.00,589.89898989899,0.00,6,594.00000,350400.00
2020-08-13,585.00,590.00,585.00,590.00,589.88461538462,1.72,5,130.00000,76685.00
2020-08-12,565.00,580.00,565.00,580.00,576.58767772512,1.75,9,211.00000,121660.00
2020-08-11,535.00,570.00,535.00,570.00,561.93370165746,6.54,15,362.00000,203420.00
2020-08-10,530.00,535.00,530.00,535.00,531.32352941176,4.90,2,68.00000,36130.00
2020-08-07,515.00,520.00,510.00,510.00,517.11538461538,0.99,6,260.00000,134450.00
2020-08-06,515.00,515.00,505.00,505.00,505.90909090909,0.00,2,44.00000,22260.00
2020-08-04,500.00,505.00,500.00,505.00,503.38427947598,-3.81,6,229.00000,115275.00
2020-07-31,525.00,525.00,525.00,525.00,525.00000000000,1.94,3,13.00000,6825.00
2020-07-30,510.00,515.00,496.00,515.00,510.82644628099,0.98,9,242.00000,123620.00
2020-07-29,484.00,510.00,484.00,510.00,496.86704119850,6.69,18,534.00000,265327.00
2020-07-28,478.00,478.00,478.00,478.00,478.00000000000,0.00,1,16.00000,7648.00
2020-07-27,478.00,478.00,478.00,478.00,478.00000000000,-0.42,1,20.00000,9560.00
2020-07-24,478.00,480.00,478.00,480.00,479.83182406210,0.42,3,773.00000,370910.00
2020-07-23,480.00,480.00,478.00,478.00,478.51851851852,-0.42,3,243.00000,116280.00
2020-07-21,480.00,480.00,480.00,480.00,480.00000000000,0.00,1,1.00000,480.00
2020-07-17,478.00,480.00,478.00,480.00,479.85294117647,-0.41,3,680.00000,326300.00
2020-07-14,482.00,482.00,482.00,482.00,482.00000000000,0.00,2,14.00000,6748.00
2020-07-13,482.00,482.00,482.00,482.00,482.00000000000,0.00,1,5.00000,2410.00
2020-07-10,482.00,482.00,482.00,482.00,482.00000000000,0.42,3,36.00000,17352.00
2020-07-09,480.00,480.00,480.00,480.00,480.00000000000,0.00,11,708.00000,339840.00
2020-07-08,470.00,480.00,470.00,480.00,474.04624277457,2.13,9,865.00000,410050.00
2020-07-03,466.00,480.00,466.00,470.00,477.82758620690,0.86,9,348.00000,166284.00
2020-07-02,460.00,466.00,460.00,466.00,463.60000000000,1.30,2,10.00000,4636.00
2020-07-01,460.00,460.00,460.00,460.00,460.00000000000,-1.29,1,33.00000,15180.00
2020-06-30,460.00,466.00,460.00,466.00,462.00000000000,0.43,2,3.00000,1386.00
2020-06-29,460.00,464.00,460.00,464.00,460.92307692308,1.31,2,39.00000,17976.00
2020-06-26,458.00,458.00,458.00,458.00,458.00000000000,0.88,2,70.00000,32060.00
2020-06-25,466.00,466.00,454.00,454.00,458.08474576271,-2.58,6,118.00000,54054.00
2020-06-24,472.00,472.00,466.00,466.00,470.76923076923,-1.27,4,78.00000,36720.00
2020-06-23,474.00,476.00,472.00,472.00,475.30232558140,0.00,5,43.00000,20438.00
2020-06-18,472.00,472.00,472.00,472.00,472.00000000000,-1.26,3,39.00000,18408.00
2020-06-17,478.00,478.00,478.00,478.00,478.00000000000,-2.05,1,35.00000,16730.00
2020-06-16,488.00,488.00,488.00,488.00,488.00000000000,1.67,1,336.00000,163968.00
2020-06-15,480.00,480.00,478.00,480.00,479.27007299270,-1.23,4,137.00000,65660.00
2020-06-12,484.00,486.00,472.00,486.00,483.94186046512,-2.02,8,172.00000,83238.00
2020-06-09,490.00,496.00,490.00,496.00,495.62500000000,0.00,2,320.00000,158600.00
2020-06-08,488.00,496.00,486.00,496.00,491.63842662632,1.22,15,1322.00000,649946.00
2020-06-04,500.00,500.00,490.00,490.00,492.61691542289,-2.00,5,201.00000,99016.00
2020-06-03,490.00,505.00,490.00,500.00,496.51335311573,2.88,17,337.00000,167325.00
2020-06-02,480.00,486.00,480.00,486.00,483.39726027397,2.97,10,292.00000,141152.00
2020-06-01,472.00,472.00,472.00,472.00,472.00000000000,2.61,1,25.00000,11800.00
2020-05-29,452.00,460.00,452.00,460.00,459.29238329238,0.88,6,407.00000,186932.00
2020-05-28,456.00,456.00,452.00,456.00,453.02028985507,0.88,8,345.00000,156292.00
2020-05-27,448.00,452.00,446.00,452.00,448.54889589905,1.35,7,317.00000,142190.00
2020-05-26,446.00,456.00,442.00,446.00,449.78350515464,-0.45,19,388.00000,174516.00
2020-05-25,442.00,448.00,442.00,448.00,443.68292682927,0.00,3,82.00000,36382.00
2020-05-22,448.00,448.00,448.00,448.00,448.00000000000,1.82,1,6.00000,2688.00
2020-05-20,442.00,442.00,440.00,440.00,441.57746478873,0.00,4,142.00000,62704.00
2020-05-19,446.00,448.00,440.00,440.00,444.01886792453,0.92,12,318.00000,141198.00
2020-05-18,432.00,438.00,430.00,436.00,433.56815114710,0.93,12,741.00000,321274.00
2020-05-15,432.00,432.00,430.00,432.00,431.47009966777,-1.37,20,1204.00000,519490.00
2020-05-13,440.00,440.00,438.00,438.00,438.18523489933,-0.45,9,745.00000,326448.00
2020-05-12,442.00,442.00,440.00,440.00,440.49295774648,-3.08,5,142.00000,62550.00
2020-05-11,450.00,454.00,440.00,454.00,441.13053523296,0.89,16,2597.00000,1145616.00
2020-05-08,450.00,450.00,450.00,450.00,450.00000000000,0.45,2,27.00000,12150.00
2020-05-07,452.00,452.00,448.00,448.00,449.32584269663,-0.44,5,89.00000,39990.00
2020-05-06,460.00,464.00,450.00,450.00,455.85365853659,0.00,9,205.00000,93450.00
2020-05-05,454.00,454.00,450.00,450.00,450.26168224299,-0.88,2,321.00000,144534.00
2020-05-04,454.00,454.00,454.00,454.00,454.00000000000,1.34,1,9.00000,4086.00
2020-04-30,448.00,450.00,448.00,448.00,448.33333333333,-0.44,7,96.00000,43040.00
2020-04-29,464.00,464.00,450.00,450.00,454.09090909091,-1.75,4,110.00000,49950.00
2020-04-28,458.00,458.00,458.00,458.00,458.00000000000,0.00,1,20.00000,9160.00
2020-04-27,460.00,460.00,458.00,458.00,458.56198347107,-0.43,8,121.00000,55486.00
2020-04-24,460.00,460.00,460.00,460.00,460.00000000000,1.77,1,5.00000,2300.00
2020-04-23,460.00,460.00,452.00,452.00,456.00000000000,0.89,2,10.00000,4560.00
2020-04-22,464.00,466.00,448.00,448.00,453.79182156134,-0.44,6,269.00000,122070.00
2020-04-21,454.00,454.00,450.00,450.00,451.24324324324,-0.44,9,185.00000,83480.00
2020-04-20,470.00,470.00,448.00,452.00,453.68405365127,-1.74,11,671.00000,304422.00
2020-04-17,466.00,466.00,460.00,460.00,460.59627329193,-2.13,7,322.00000,148312.00
2020-04-16,480.00,480.00,470.00,470.00,471.66666666667,-2.08,2,24.00000,11320.00
2020-04-15,480.00,480.00,480.00,480.00,480.00000000000,3.45,1,5.00000,2400.00
2020-04-14,464.00,464.00,464.00,464.00,464.00000000000,-1.28,2,93.00000,43152.00
2020-04-09,490.00,490.00,470.00,470.00,471.51658767773,0.00,3,211.00000,99490.00
2020-04-08,476.00,476.00,470.00,470.00,472.97520661157,-2.49,3,121.00000,57230.00
2020-04-07,480.00,515.00,480.00,482.00,495.47341913822,3.43,22,1787.00000,885411.00
2020-04-06,460.00,470.00,460.00,466.00,464.05773195876,5.43,17,1455.00000,675204.00
2020-04-03,454.00,458.00,442.00,442.00,447.14629258517,-0.45,15,499.00000,223126.00
2020-04-02,450.00,450.00,444.00,444.00,448.76404494382,-1.33,12,445.00000,199700.00
2020-04-01,450.00,450.00,450.00,450.00,450.00000000000,0.00,1,2000.00000,900000.00
2020-03-31,466.00,466.00,450.00,450.00,453.88159203980,0.00,9,2010.00000,912302.00
2020-03-30,454.00,454.00,450.00,450.00,450.25162256615,-1.32,15,2003.00000,901854.00
2020-03-27,480.00,482.00,456.00,456.00,467.97183098592,1.33,5,71.00000,33226.00
2020-03-26,444.00,450.00,444.00,450.00,449.87179487179,1.81,5,1170.00000,526350.00
2020-03-25,460.00,460.00,442.00,442.00,448.21052631579,-4.33,4,133.00000,59612.00
2020-03-24,458.00,462.00,458.00,462.00,460.37383177570,0.87,6,107.00000,49260.00
2020-03-23,458.00,458.00,458.00,458.00,458.00000000000,-0.43,1,1.00000,458.00
2020-03-20,478.00,478.00,456.00,460.00,459.22222222222,3.14,3,36.00000,16532.00
2020-03-19,458.00,458.00,446.00,446.00,451.45263157895,-7.08,6,95.00000,42888.00
2020-03-18,464.00,480.00,464.00,480.00,479.48387096774,-0.83,3,310.00000,148640.00
2020-03-17,464.00,484.00,464.00,484.00,474.75949367089,5.22,5,79.00000,37506.00
2020-03-16,470.00,490.00,430.00,460.00,471.81752353367,-2.13,22,2762.00000,1303160.00
2020-03-13,472.00,490.00,466.00,470.00,483.04547350855,-6.93,46,2397.00000,1157860.00
2020-03-13,,490.00,490.00,490.00,490.00000000000,,1,6600.00000,3234000.00
2020-03-12,505.00,505.00,505.00,505.00,505.00000000000,-3.81,1,7.00000,3535.00
2020-03-11,535.00,535.00,510.00,525.00,522.60330578512,-4.55,8,121.00000,63235.00
2020-03-10,540.00,565.00,540.00,550.00,551.68539325843,6.80,10,534.00000,294600.00
2020-03-09,570.00,570.00,505.00,515.00,525.79710144928,-10.43,15,276.00000,145120.00
2020-03-06,580.00,580.00,565.00,575.00,578.63382250175,0.88,20,1431.00000,828025.00
2020-03-05,570.00,570.00,570.00,570.00,570.00000000000,-4.20,4,725.00000,413250.00
2020-02-28,585.00,595.00,555.00,595.00,572.14606741573,0.85,19,445.00000,254605.00
2020-02-27,595.00,595.00,590.00,590.00,590.08928571429,-1.67,9,840.00000,495675.00
2020-02-26,580.00,615.00,570.00,600.00,593.43665768194,1.69,25,1855.00000,1100825.00
2020-02-25,600.00,600.00,590.00,590.00,597.94117647059,-2.48,11,765.00000,457425.00
2020-02-24,630.00,630.00,605.00,605.00,612.30769230769,-3.97,8,143.00000,87560.00
2020-02-21,630.00,630.00,630.00,630.00,630.00000000000,0.00,3,675.00000,425250.00
2020-02-18,630.00,630.00,630.00,630.00,630.00000000000,0.00,1,471.00000,296730.00
2020-02-17,640.00,640.00,630.00,630.00,639.55720749838,0.00,7,1547.00000,989395.00
2020-02-14,630.00,630.00,630.00,630.00,630.00000000000,-0.79,1,10.00000,6300.00
2020-02-11,635.00,635.00,635.00,635.00,635.00000000000,0.79,1,40.00000,25400.00
2020-02-06,630.00,630.00,630.00,630.00,630.00000000000,0.00,2,52.00000,32760.00
2020-02-05,630.00,630.00,630.00,630.00,630.00000000000,0.00,2,15.00000,9450.00
2020-02-04,635.00,635.00,630.00,630.00,630.93220338983,-0.79,4,295.00000,186125.00
2020-02-03,630.00,635.00,630.00,635.00,632.19298245614,0.00,6,57.00000,36035.00
2020-01-30,640.00,640.00,635.00,635.00,639.58049886621,0.00,2,441.00000,282055.00
2020-01-28,640.00,640.00,635.00,635.00,636.25000000000,-1.55,2,12.00000,7635.00
2020-01-27,660.00,660.00,645.00,645.00,647.16586151369,-3.01,8,621.00000,401890.00
2020-01-24,665.00,665.00,665.00,665.00,665.00000000000,0.00,1,8.00000,5320.00
2020-01-23,660.00,665.00,660.00,665.00,660.92592592593,-0.75,2,27.00000,17845.00
2020-01-22,660.00,670.00,660.00,670.00,667.60456273764,1.52,3,263.00000,175580.00
2020-01-21,660.00,660.00,660.00,660.00,660.00000000000,0.00,6,268.00000,176880.00
2020-01-20,660.00,660.00,660.00,660.00,660.00000000000,0.00,1,12.00000,7920.00
2020-01-17,650.00,660.00,650.00,660.00,650.02217294900,2.33,4,902.00000,586320.00
2020-01-16,645.00,645.00,645.00,645.00,645.00000000000,-0.77,4,50.00000,32250.00
2020-01-13,650.00,650.00,650.00,650.00,650.00000000000,0.00,5,1065.00000,692250.00
2020-01-10,650.00,650.00,650.00,650.00,650.00000000000,0.00,1,95.00000,61750.00
2020-01-09,650.00,650.00,650.00,650.00,650.00000000000,1.56,2,320.00000,208000.00
2020-01-07,650.00,650.00,640.00,640.00,647.27272727273,-1.54,3,99.00000,64080.00
2020-01-03,650.00,650.00,650.00,650.00,650.00000000000,-1.52,1,135.00000,87750.00
2020-01-02,635.00,660.00,635.00,660.00,650.26136363636,3.94,10,440.00000,286115.00
2019-12-30,635.00,640.00,635.00,635.00,636.47058823529,-2.31,3,34.00000,21640.00
2019-12-18,650.00,650.00,650.00,650.00,650.00000000000,0.00,1,500.00000,325000.00
2019-12-17,650.00,650.00,650.00,650.00,650.00000000000,0.00,2,800.00000,520000.00
2019-12-13,645.00,650.00,645.00,650.00,648.96449704142,2.36,9,845.00000,548375.00
2019-12-12,635.00,635.00,635.00,635.00,635.00000000000,-0.78,1,4.00000,2540.00
2019-12-11,630.00,640.00,630.00,640.00,630.16129032258,2.40,5,124.00000,78140.00
2019-12-10,625.00,625.00,625.00,625.00,625.00000000000,-0.79,1,3.00000,1875.00
2019-12-09,630.00,630.00,630.00,630.00,630.00000000000,0.00,1,2280.00000,1436400.00
2019-12-05,645.00,645.00,630.00,630.00,633.46153846154,0.00,2,13.00000,8235.00
2019-12-04,645.00,645.00,630.00,630.00,634.89795918367,-3.08,2,49.00000,31110.00
2019-12-03,645.00,650.00,645.00,650.00,648.00000000000,0.78,2,10.00000,6480.00
2019-12-02,645.00,645.00,645.00,645.00,645.00000000000,0.78,1,11.00000,7095.00
2019-11-29,630.00,640.00,630.00,640.00,639.95265841224,0.00,7,2746.00000,1757310.00
2019-11-27,630.00,640.00,630.00,640.00,633.16770186335,0.00,4,322.00000,203880.00
2019-11-26,640.00,640.00,640.00,640.00,640.00000000000,4.92,1,10.00000,6400.00
2019-11-25,610.00,610.00,610.00,610.00,610.00000000000,-3.94,3,26.00000,15860.00
2019-11-08,630.00,635.00,630.00,635.00,633.30188679245,2.42,2,53.00000,33565.00
2019-11-06,620.00,620.00,620.00,620.00,620.00000000000,0.00,2,572.00000,354640.00
2019-11-05,630.00,630.00,620.00,620.00,623.54166666667,-3.88,5,120.00000,74825.00
2019-11-04,645.00,645.00,645.00,645.00,645.00000000000,0.00,3,6.00000,3870.00
2019-10-31,645.00,645.00,645.00,645.00,645.00000000000,0.00,1,10.00000,6450.00
2019-10-30,645.00,645.00,645.00,645.00,645.00000000000,0.00,2,7.00000,4515.00
2019-10-29,650.00,650.00,645.00,645.00,649.90463215259,-0.77,7,367.00000,238515.00
2019-10-21,650.00,650.00,650.00,650.00,650.00000000000,-1.52,1,200.00000,130000.00
2019-10-17,660.00,660.00,660.00,660.00,660.00000000000,2.33,2,500.00000,330000.00
2019-10-16,645.00,645.00,645.00,645.00,645.00000000000,-4.44,1,2.00000,1290.00
2019-10-15,660.00,675.00,660.00,675.00,674.28571428571,1.50,3,105.00000,70800.00
2019-10-14,635.00,665.00,635.00,665.00,657.83750000000,6.40,9,400.00000,263135.00
2019-10-09,630.00,630.00,625.00,625.00,629.37500000000,-0.79,6,168.00000,105735.00
2019-10-04,630.00,630.00,630.00,630.00,630.00000000000,0.00,1,6.00000,3780.00
2019-10-03,640.00,640.00,625.00,630.00,636.56626506024,-2.33,8,83.00000,52835.00
2019-10-02,650.00,650.00,645.00,645.00,647.77777777778,-1.53,6,225.00000,145750.00
2019-10-01,660.00,660.00,655.00,655.00,656.25000000000,0.00,3,120.00000,78750.00
2019-09-30,665.00,680.00,655.00,655.00,670.00000000000,-0.76,8,221.00000,148070.00
2019-09-27,640.00,660.00,640.00,660.00,645.61643835616,3.13,12,511.00000,329910.00
2019-09-25,635.00,640.00,635.00,640.00,635.65573770492,1.59,8,61.00000,38775.00
2019-09-24,635.00,635.00,630.00,630.00,630.41666666667,0.00,2,48.00000,30260.00
2019-09-23,630.00,630.00,630.00,630.00,630.00000000000,0.00,2,43.00000,27090.00
2019-09-20,630.00,630.00,630.00,630.00,630.00000000000,0.00,1,2.00000,1260.00
2019-09-19,630.00,630.00,630.00,630.00,630.00000000000,0.00,3,93.00000,58590.00
2019-09-18,630.00,630.00,630.00,630.00,630.00000000000,0.00,1,20.00000,12600.00
2019-09-17,630.00,630.00,630.00,630.00,630.00000000000,0.00,4,109.00000,68670.00
2019-09-16,630.00,630.00,630.00,630.00,630.00000000000,0.00,3,79.00000,49770.00
2019-09-13,630.00,630.00,630.00,630.00,630.00000000000,0.00,3,65.00000,40950.00
2019-09-10,605.00,630.00,605.00,630.00,614.57142857143,4.13,6,105.00000,64530.00
2019-09-09,605.00,605.00,605.00,605.00,605.00000000000,0.83,1,2.00000,1210.00
2019-09-05,600.00,600.00,600.00,600.00,600.00000000000,0.00,3,309.00000,185400.00
2019-09-03,600.00,600.00,600.00,600.00,600.00000000000,0.00,2,315.00000,189000.00
2019-09-02,600.00,600.00,600.00,600.00,600.00000000000,0.00,3,40.00000,24000.00
2019-08-30,600.00,600.00,600.00,600.00,600.00000000000,-1.64,1,10.00000,6000.00
2019-08-29,605.00,610.00,605.00,610.00,608.28947368421,0.83,5,190.00000,115575.00
2019-08-28,600.00,610.00,600.00,605.00,608.02469135802,1.68,5,81.00000,49250.00
2019-08-27,595.00,595.00,595.00,595.00,595.00000000000,-1.65,2,35.00000,20825.00
2019-08-23,595.00,605.00,595.00,605.00,600.31446540881,0.83,10,477.00000,286350.00
2019-08-22,600.00,600.00,595.00,600.00,599.04411764706,0.00,6,68.00000,40735.00
2019-08-21,600.00,600.00,600.00,600.00,600.00000000000,0.00,2,20.00000,12000.00
2019-08-20,600.00,600.00,600.00,600.00,600.00000000000,0.00,4,73.00000,43800.00
2019-08-19,600.00,600.00,600.00,600.00,600.00000000000,-0.83,3,35.00000,21000.00
2019-08-16,605.00,605.00,605.00,605.00,605.00000000000,0.00,3,25.00000,15125.00
2019-08-14,605.00,605.00,605.00,605.00,605.00000000000,0.00,10,106.00000,64130.00
2019-08-13,605.00,605.00,605.00,605.00,605.00000000000,0.00,1,8.00000,4840.00
2019-08-12,605.00,605.00,605.00,605.00,605.00000000000,0.00,1,20.00000,12100.00
2019-08-09,610.00,610.00,605.00,605.00,608.57142857143,0.00,3,35.00000,21300.00
2019-08-08,605.00,605.00,605.00,605.00,605.00000000000,0.00,1,35.00000,21175.00
2019-08-07,605.00,605.00,605.00,605.00,605.00000000000,-0.82,6,106.00000,64130.00
2019-08-06,615.00,615.00,610.00,610.00,614.51219512195,-1.61,7,451.00000,277145.00
2019-08-02,620.00,620.00,620.00,620.00,620.00000000000,-1.59,4,46.00000,28520.00
2019-08-01,620.00,630.00,620.00,630.00,625.00000000000,0.80,2,20.00000,12500.00
2019-07-31,625.00,625.00,625.00,625.00,625.00000000000,-0.79,3,10.00000,6250.00
2019-07-30,630.00,630.00,630.00,630.00,630.00000000000,-0.79,1,5.00000,3150.00
2019-07-29,640.00,640.00,635.00,635.00,635.18518518519,-2.31,4,27.00000,17150.00
2019-07-26,650.00,650.00,650.00,650.00,650.00000000000,0.00,1,15.00000,9750.00
2019-07-25,650.00,650.00,650.00,650.00,650.00000000000,0.00,1,50.00000,32500.00
2019-07-22,645.00,650.00,645.00,650.00,645.50000000000,0.78,2,10.00000,6455.00
2019-07-19,645.00,645.00,645.00,645.00,645.00000000000,0.00,2,27.00000,17415.00
2019-07-18,645.00,645.00,645.00,645.00,645.00000000000,0.78,1,30.00000,19350.00
2019-07-17,645.00,645.00,640.00,640.00,640.55000000000,-0.78,6,100.00000,64055.00
2019-07-15,645.00,645.00,635.00,645.00,642.56097560976,0.00,6,41.00000,26345.00
2019-07-12,645.00,645.00,645.00,645.00,645.00000000000,-0.77,1,8.00000,5160.00
2019-07-11,650.00,650.00,650.00,650.00,650.00000000000,0.00,1,9.00000,5850.00
2019-07-10,650.00,650.00,650.00,650.00,650.00000000000,0.00,1,22.00000,14300.00
2019-07-08,650.00,650.00,650.00,650.00,650.00000000000,-1.52,2,21.00000,13650.00
2019-07-05,660.00,660.00,660.00,660.00,660.00000000000,-2.22,1,9.00000,5940.00
2019-07-02,670.00,675.00,660.00,675.00,669.71649484536,0.75,6,194.00000,129925.00
2019-06-27,670.00,670.00,670.00,670.00,670.00000000000,0.00,2,15.00000,10050.00
2019-06-26,670.00,670.00,670.00,670.00,670.00000000000,0.00,4,70.00000,46900.00
2019-06-24,670.00,670.00,670.00,670.00,670.00000000000,-1.47,1,5.00000,3350.00
2019-06-21,680.00,680.00,680.00,680.00,680.00000000000,0.74,1,7.00000,4760.00
2019-06-19,685.00,685.00,675.00,675.00,678.12500000000,-2.17,4,32.00000,21700.00
2019-06-18,690.00,690.00,690.00,690.00,690.00000000000,0.00,2,11.00000,7590.00
2019-06-17,690.00,690.00,690.00,690.00,690.00000000000,-0.72,8,74.00000,51060.00
2019-06-13,695.00,695.00,695.00,695.00,695.00000000000,-1.42,1,15.00000,10425.00
2019-06-12,700.00,705.00,700.00,705.00,703.33333333333,3.68,2,15.00000,10550.00
2019-06-07,700.00,700.00,680.00,680.00,694.19664268585,-2.16,8,417.00000,289480.00
2019-06-05,695.00,695.00,695.00,695.00,695.00000000000,2.96,10,1290.00000,896550.00
2019-06-04,665.00,680.00,665.00,675.00,669.07725321888,0.00,6,233.00000,155895.00
2019-06-03,680.00,690.00,675.00,675.00,682.63157894737,-3.57,5,285.00000,194550.00
2019-05-31,700.00,700.00,700.00,700.00,700.00000000000,0.00,1,5.00000,3500.00
2019-05-30,700.00,700.00,700.00,700.00,700.00000000000,1.45,2,60.00000,42000.00
2019-05-29,690.00,695.00,690.00,690.00,690.22448979592,-2.82,8,245.00000,169105.00
2019-05-28,710.00,710.00,710.00,710.00,710.00000000000,2.16,3,40.00000,28400.00
2019-05-27,710.00,710.00,690.00,695.00,701.58833063209,-2.11,6,617.00000,432880.00
2019-05-24,710.00,710.00,710.00,710.00,710.00000000000,0.00,3,110.00000,78100.00
2019-05-23,705.00,710.00,705.00,710.00,705.25252525253,0.71,2,198.00000,139640.00
2019-05-21,700.00,705.00,700.00,705.00,701.87563067608,0.71,13,3964.00000,2782235.00
2019-05-21,,705.00,705.00,705.00,705.00000000000,,1,3000.00000,2115000.00
2019-05-20,695.00,700.00,695.00,700.00,697.90159189580,0.72,11,1382.00000,964500.00
2019-05-17,685.00,695.00,685.00,695.00,694.06810035842,2.21,11,1116.00000,774580.00
2019-05-16,660.00,680.00,660.00,680.00,670.55705149781,1.49,16,2971.00000,1992225.00
2019-05-15,660.00,670.00,660.00,670.00,669.59947899707,1.52,13,3071.00000,2056340.00
2019-05-14,660.00,660.00,660.00,660.00,660.00000000000,-1.49,1,100.00000,66000.00
2019-05-14,,670.00,670.00,670.00,670.00000000000,,1,4900.00000,3283000.00
2019-05-13,670.00,670.00,670.00,670.00,670.00000000000,0.00,1,2.00000,1340.00
2019-05-13,,670.00,670.00,670.00,670.00000000000,,1,5000.00000,3350000.00
2019-05-10,670.00,675.00,670.00,670.00,670.01464128843,0.00,6,7513.00000,5033820.00
2019-05-09,655.00,670.00,655.00,670.00,668.40417995041,2.29,12,5646.00000,3773810.00
2019-05-08,640.00,655.00,640.00,655.00,640.52325581395,-0.76,5,86.00000,55085.00
2019-05-07,655.00,660.00,655.00,660.00,657.08333333333,1.54,2,60.00000,39425.00
2019-05-06,650.00,650.00,650.00,650.00,650.00000000000,-0.76,1,50.00000,32500.00
2019-05-02,655.00,655.00,655.00,655.00,655.00000000000,-1.50,6,1891.00000,1238605.00
